"","ecotype_name","gene_id","cycog_iid","mean_tpm.25.76833333","mean_tpm.29.582","mean_tpm.32.00016667","mean_tpm.32.92883333","mean_tpm.34.00016667","mean_tpm.36.062","mean_tpm.36.99983333","mean_tpm.37.99983333","mean_tpm.39.76333333","mean_tpm.41.41666667"
"698","AG-459-O03",2717747802,60000659,NA,NA,NA,2.43605566666667,0.940196,0.518123,1.174968,NA,NA,NA
"822","AG-459-P02",2717384689,60000659,NA,NA,1.428044,1.18717866666667,1.1835335,0.867601,0.763976,NA,NA,NA
"702","AG-469-F15",2717752582,60000659,NA,NA,NA,1.50636933333333,0.3080545,0.190269333333333,0.303586666666667,NA,NA,NA
"703","AG-469-N22",2717753955,60000659,NA,NA,NA,0.486097333333333,0.1752815,NA,0.1054405,NA,NA,NA
"704","AG-670-A05",2717524917,60000659,NA,NA,NA,0.3273,0.023957,0.0868355,0.587441333333333,0.118474333333333,NA,NA
"824","AG-670-B23",2717529684,60000659,NA,NA,13.999561,0.1663535,0.046044,0.05708,0.708126,0.054447,NA,NA
"566","AG-670-F04",2717533958,60000659,NA,NA,NA,NA,0.090256,NA,NA,NA,NA,NA
"706","AG-670-F22",2717537667,60000659,NA,NA,NA,11.309929,25.699416,14.627763,3.360245,0.018149,NA,NA
"872","AG-670-G20",2717538759,60000659,NA,2.805975,NA,NA,NA,0.128457,NA,NA,NA,NA
"825","AG-670-L08",2717401310,60000659,NA,NA,33.759701,3.950181,13.909091,0.352476666666667,0.6271,0.11519,NA,NA
"873","AG-670-M15",2717402956,60000659,NA,4.894587,NA,NA,NA,NA,NA,NA,NA,NA
"712","AG-670-N10",2717405453,60000659,NA,NA,NA,0.267263666666667,NA,0.059905,0.0584965,NA,NA,NA
"826","AG-670-O07",2717406796,60000659,NA,NA,1.428044,4.99757766666667,1.991817,1.29545966666667,3.6361245,0.134075,NA,NA
"716","AG-670-O09",2717408717,60000659,NA,NA,NA,3.43810933333333,10.0974125,0.443674333333333,1.55441533333333,0.110006,NA,NA
"717","AG-670-O11",2717409364,60000659,NA,NA,NA,0.152714,0.070404,NA,0.075543,NA,NA,NA
"577","AG-670-O13",2717410998,60000659,NA,NA,NA,NA,0.046358,0.0414105,0.075371,NA,NA,NA
"719","AG-670-O17",2717755079,60000659,NA,NA,NA,1.53206566666667,10.9881846666667,0.6661835,0.590789,NA,NA,NA
"720","AG-673-A03",2717539316,60000659,NA,NA,NA,8.177093,5.0158935,8.251147,0.491391,0.018149,NA,NA
"725","AG-673-A10",2717543002,60000659,NA,NA,NA,5.11898566666667,0.5344515,0.262347333333333,0.347844,NA,NA,NA
"726","AG-673-B04",2717588735,60000659,NA,NA,NA,3.39986033333333,17.2613596666667,3.51709433333333,0.768232333333333,3.680718,NA,NA
"731","AG-673-B08",2717543530,60000659,NA,NA,NA,15.1301903333333,0.8026715,6.124179,2.30720533333333,1.99435733333333,0.470225,NA
"732","AG-673-D02",2717142807,60000659,NA,NA,NA,0.643499,0.092088,0.125229,0.320821,NA,NA,NA
"734","AG-673-F03",2717545943,60000659,NA,NA,NA,0.268744,0.0580495,0.653624333333333,NA,0.080859,NA,NA
"738","AG-673-L20",2717414685,60000659,NA,NA,NA,1.854785,0.2088105,0.181532666666667,0.629821,0.054816,NA,NA
"739","AG-673-L23",2717415282,60000659,NA,NA,NA,2.42132966666667,0.465395,0.36795,0.829432,0.150212,NA,NA
"742","AG-673-O02",2717418852,60000659,NA,NA,NA,0.901226333333333,0.191888,NA,0.117824,NA,NA,NA
"744","AG-673-P17",2717757443,60000659,NA,NA,NA,3.951189,1.101922,0.529851666666667,0.666590333333333,NA,NA,NA
"296","AG-676-E23",2717550491,60000659,NA,NA,NA,NA,NA,NA,NA,0.309945,NA,NA
"745","AG-676-M04",2717422300,60000659,NA,NA,NA,0.736439,0.082538,0.046283,0.1169935,NA,NA,NA
"827","AG-676-P15-1",2717426904,60000659,NA,NA,42.289115,0.680674333333333,0.1672415,0.1289375,0.1259815,NA,NA,NA
"750","AG-676-P23",2717428121,60000659,NA,NA,NA,4.104015,9.305588,1.06572066666667,0.726096333333333,NA,NA,NA
"606","AG-679-A02",2717592925,60000659,NA,NA,NA,NA,0.994885,22.548798,6.616397,0.089,NA,NA
"751","AG-679-A04",2717594407,60000659,NA,NA,NA,0.2522335,0.1399775,0.456277666666667,1.34043966666667,1.3701615,NA,NA
"754","AG-679-B05",2717596419,60000659,NA,NA,NA,6.162862,1.378992,2.12517133333333,1.61764533333333,4.93645066666667,NA,NA
"755","AG-679-C18",2717600259,60000659,NA,NA,NA,14.466903,NA,NA,1.552921,0.6618,NA,NA
"760","AG-679-D13",2717555451,60000659,NA,NA,NA,3.83443033333333,13.0259625,1.88591266666667,0.639835666666667,0.986587333333333,NA,NA
"175","AG-679-I23",2717430303,60000659,NA,NA,NA,NA,NA,0.091741,NA,NA,NA,NA
"875","AG-679-M10",2717432381,60000659,NA,8.5660575,NA,4.38167566666667,1.154597,0.689924,1.71760066666667,NA,NA,NA
"829","AG-679-M23",2717435125,60000659,NA,NA,0.313168,11.1717953333333,0.3556255,0.212140333333333,0.102044,NA,NA,NA
"830","AG-679-N02",2717436104,60000659,NA,NA,2.4651305,16.1594446666667,2.077116,0.609387666666667,1.396695,NA,NA,NA
"768","AG-679-N20",2717761132,60000659,NA,NA,NA,6.21256,0.378427,NA,0.822153,NA,NA,NA
"832","AG-679-N22",2717437428,60000659,NA,NA,16.097803,14.4760506666667,1.9315875,0.595194,0.883672333333333,NA,NA,NA
"833","AG-679-P16",2717160730,60000659,NA,NA,33.391247,19.662915,2.82559,1.20696666666667,2.368313,NA,NA,NA
"772","AG-683-A03",2717559029,60000659,NA,NA,NA,0.16673,0.046148,0.568368,0.186947,0.782685,NA,1.5771265
"773","AG-683-A22",2717561182,60000659,NA,NA,NA,0.460534666666667,0.5056195,2.89855,6.00335933333333,10.546277,18.982296,4.75115
"777","AG-683-B03",2717604448,60000659,NA,NA,NA,1.30060733333333,1.1364365,5.81549933333333,18.752044,26.0235203333333,37.815637,26.983234
"779","AG-683-B21",2717606273,60000659,NA,NA,NA,0.572297333333333,0.2477415,4.495641,4.87797466666667,5.64546433333333,1.229065,NA
"780","AG-683-C23",2717562454,60000659,NA,NA,NA,0.2944745,0.2334625,2.781491,6.83170166666667,4.772626,3.592483,3.2016625
"783","AG-683-F20",2717563931,60000659,NA,NA,NA,8.7867325,5.127138,1.79446266666667,0.5282015,0.050141,NA,NA
"785","AG-683-G11",2717607806,60000659,NA,NA,NA,8.226282,NA,NA,0.349348,0.082133,NA,NA
"834","AG-683-K15",2717162510,60000659,NA,NA,4.12262,6.04974766666667,4.780799,4.458103,12.0190703333333,1.25389066666667,NA,NA
"787","AG-683-N17",2717163172,60000659,NA,NA,NA,21.0879813333333,9.533113,0.757051,0.881480333333333,0.478873333333333,NA,NA
"789","AG-683-O15",2717164358,60000659,NA,NA,NA,2.801042,3.9861155,1.552913,3.77876166666667,1.0288135,NA,NA
"790","AG-683-O20",2717164721,60000659,NA,NA,NA,2.03870766666667,1.7097445,0.807555,1.84006733333333,1.683313,NA,NA
"210","AG-686-A03",2717566408,60000659,NA,NA,NA,NA,NA,0.061161,0.186687,1.07719266666667,3.3836635,24.7672576666667
"792","AG-686-C23",2717609883,60000659,NA,NA,NA,0.3927655,0.138133,0.105978,1.78900933333333,0.69261,NA,NA
"506","AG-686-F08",2717612409,60000659,NA,NA,NA,NA,NA,NA,0.983977,0.223333666666667,3.391947,2.2226735
"793","AG-686-J21",2717166138,60000659,NA,NA,NA,3.65432133333333,2.0601865,1.66768266666667,3.31588333333333,0.525270333333333,NA,NA
"795","AG-686-M10",2717441267,60000659,NA,NA,NA,2.16861766666667,1.5238215,1.062752,2.12330033333333,1.20919266666667,NA,NA
"835","AG-686-P08",2717442948,60000659,NA,NA,4.12262,3.31856866666667,12.5423813333333,1.30584533333333,1.35602566666667,1.229,NA,NA
"798","AG-686-P11",2717167908,60000659,NA,NA,NA,2.62064366666667,8.096177,0.813190333333333,1.14006066666667,0.1918735,NA,NA
"799","AG-686-P16",2717168136,60000659,NA,NA,NA,2.23319566666667,55.6355605,1.1765555,1.70815333333333,0.7312225,NA,NA
"220","CC9616",2517174033,60000659,NA,NA,NA,NA,NA,0.022909,NA,NA,NA,NA
"802","EQPAC1",2608230065,60000659,NA,NA,NA,3.84023,9.94135233333333,0.7950155,1.80185233333333,NA,NA,NA
"803","KORDI-49",2507313109,60000659,NA,NA,NA,0.1615535,0.023957,0.0861453333333333,NA,NA,NA,NA
"877","KORDI-52",2507315936,60000659,NA,14.519517,NA,NA,NA,NA,NA,NA,NA,NA
"49","MIT0604",2608228355,60000659,3.203715,NA,NA,NA,NA,NA,NA,NA,NA,NA
"657","MIT0801",2607818834,60000659,NA,NA,NA,NA,6.4734425,0.146231666666667,1.37775833333333,NA,NA,NA
"227","MIT0915",2682085925,60000659,NA,NA,NA,NA,NA,0.012232,NA,NA,NA,NA
"228","MIT0917",2681972138,60000659,NA,NA,NA,NA,NA,0.058614,NA,NA,NA,NA
"51","MIT9107",2608235675,60000659,1.077448,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","MIT9116",2608231706,60000659,1.077448,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","MIT9123",2607034388,60000659,1.077448,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","MIT9201",2608225771,60000659,4.0230525,2.512117,NA,NA,NA,NA,NA,NA,NA,NA
"56","MIT9215",2607816655,60000659,3.210422,NA,NA,NA,NA,NA,NA,NA,NA,NA
"879","MIT9302",2608234968,60000659,NA,3.25815,NA,NA,NA,NA,NA,NA,NA,NA
"57","MIT9311",2608209842,60000659,8.081824,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","PAC1",2607360666,60000659,NA,NA,NA,NA,NA,0.012232,NA,NA,NA,NA
"58","scB243_498P15",2640669712,60000659,0.496154,NA,NA,NA,NA,NA,NA,NA,NA,NA
"880","scB245a_518I6",2655752389,60000659,NA,3.236205,NA,NA,NA,NA,NA,NA,NA,NA
"60","scB245a_518K17",2647050700,60000659,0.496154,NA,NA,NA,NA,NA,NA,NA,NA,NA
"881","scB245a_518O7",2655751050,60000659,NA,4.029493,NA,NA,NA,NA,NA,NA,NA,NA
"61","scB245a_519C7",2649891787,60000659,0.496154,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","scB245a_519D13",2655755479,60000659,0.496154,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","scB245a_520B18",2650965687,60000659,0.496154,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","scB245a_520D2",2646668220,60000659,0.496154,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","scB245a_520K10",2648680168,60000659,0.808086,NA,14.096372,NA,NA,NA,NA,NA,NA,NA
"66","scB245a_521A19",2655604933,60000659,0.496154,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","scB245a_521B10",2649959677,60000659,0.496154,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","scB245a_521N3",2646894974,60000659,0.496154,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","scB245a_521O20",2649198096,60000659,0.496154,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","scB245a_521O23",2651815806,60000659,0.496154,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351","WH8016",2507494051,60000659,NA,NA,NA,NA,NA,NA,NA,0.348248666666667,6.059172,1.614624
"804","WH8109",2563725449,60000659,NA,NA,NA,0.156146,0.046044,0.057033,NA,NA,NA,NA
"659","AG-311-I09",2717615581,60001067,NA,NA,NA,1.641575,NA,NA,NA,NA,NA,NA
"353","AG-311-J23",2717617015,60001067,NA,NA,NA,NA,NA,NA,0.394653,NA,NA,NA
"75","AG-311-K14",2717569134,60001067,NA,NA,NA,NA,NA,11.994196,11.187913,NA,NA,NA
"660","AG-311-M23",2717571216,60001067,NA,NA,NA,1.879267,0.90466,0.571427,NA,NA,NA,NA
"662","AG-321-D23",2717630509,60001067,NA,NA,NA,1.421152,NA,NA,NA,NA,NA,NA
"664","AG-321-E21",2717632932,60001067,NA,NA,NA,1.671858,0.686878,0.296762,0.5666005,NA,NA,NA
"364","AG-331-A01",2717578804,60001067,NA,NA,NA,NA,NA,NA,1.3787145,NA,NA,NA
"529","AG-331-J19",2717582035,60001067,NA,NA,NA,NA,2.5335725,1.7645825,2.826498,0.524396,NA,NA
"531","AG-331-J21",2717582566,60001067,NA,NA,NA,NA,2.865935,NA,4.347894,NA,NA,NA
"670","AG-335-D02",2717640681,60001067,NA,NA,NA,3.71524,NA,NA,NA,NA,NA,NA
"671","AG-335-E22",2717641797,60001067,NA,NA,NA,9.114297,5.7049705,0.836546,1.51335566666667,NA,NA,NA
"535","AG-335-F06",2717642546,60001067,NA,NA,NA,NA,1.776986,0.583188,0.725382,NA,NA,NA
"841","AG-347-G18",2667832345,60001067,NA,33.789573,NA,NA,NA,NA,NA,NA,NA,NA
"8","AG-347-J06",2717247566,60001067,52.528643,NA,NA,NA,NA,NA,NA,NA,NA,NA
"842","AG-347-J21",2667852383,60001067,NA,144.837998,NA,NA,NA,NA,NA,NA,NA,NA
"536","AG-347-J22",2667822583,60001067,NA,NA,NA,NA,0.444246,1.078518,NA,NA,NA,NA
"815","AG-388-B05",2717653838,60001067,NA,NA,415.228911,145.779002,2.4844925,0.274483,2.6814115,NA,NA,NA
"681","AG-388-E21",2717257066,60001067,NA,NA,NA,10.2265716666667,3.2385245,1.64836,2.621193,NA,NA,NA
"101","AG-388-L21",2717261140,60001067,NA,NA,NA,NA,NA,0.078424,NA,NA,NA,NA
"385","AG-388-O02",2717263730,60001067,NA,NA,NA,NA,NA,NA,0.394653,NA,NA,NA
"859","AG-402-I23",2667727136,60001067,NA,33.789573,NA,NA,NA,NA,NA,NA,NA,NA
"103","AG-412-G19",2717690093,60001067,NA,NA,NA,NA,NA,0.078424,NA,NA,NA,NA
"104","AG-412-O03",2717701319,60001067,NA,NA,NA,NA,NA,0.078424,0.394653,NA,NA,NA
"685","AG-418-M08",2717320866,60001067,NA,NA,NA,4.66604,0.444246,1.144412,0.822529333333333,NA,NA,NA
"107","AG-432-K17",2717725098,60001067,NA,NA,NA,NA,NA,0.078424,NA,NA,NA,NA
"45","AG-442-B03",2717725992,60001067,95.030126,NA,NA,NA,NA,NA,NA,NA,NA,NA
"689","AG-442-D10",2717727885,60001067,NA,NA,NA,1.867269,NA,NA,NA,NA,NA,NA
"397","AG-442-M23",2717367919,60001067,NA,NA,NA,NA,NA,NA,0.665681,NA,NA,NA
"691","AG-442-N17",2717370236,60001067,NA,NA,NA,4.189167,0.444246,NA,NA,NA,NA,NA
"112","AG-455-G08",2717379163,60001067,NA,NA,NA,NA,NA,0.078424,0.394653,NA,NA,NA
"692","AG-459-A01",2717380300,60001067,NA,NA,NA,86.854872,0.911882,NA,NA,NA,NA,NA
"695","AG-459-A09",2717735062,60001067,NA,NA,NA,2.670548,0.55048,NA,NA,NA,NA,NA
"697","AG-459-J20",2717743183,60001067,NA,NA,NA,3.2329505,0.450198,0.598371,NA,NA,NA,NA
"699","AG-459-O03",2717747803,60001067,NA,NA,NA,2.749293,0.590607,NA,2.72465,NA,NA,NA
"700","AG-459-P02",2717384688,60001067,NA,NA,NA,0.735436,1.478071,0.193224,NA,NA,NA,NA
"707","AG-670-F22",2717537668,60001067,NA,NA,NA,6.235465,1.430454,11.1255973333333,2.70625233333333,NA,NA,NA
"710","AG-670-L08",2717401311,60001067,NA,NA,NA,206.280352,NA,0.274483,NA,NA,NA,NA
"711","AG-670-N10",2717405452,60001067,NA,NA,NA,1.79199433333333,1.5663385,1.1901485,1.227719,NA,NA,NA
"713","AG-670-O07",2717406795,60001067,NA,NA,NA,0.735436,0.470114,0.326778333333333,0.738463,NA,NA,NA
"715","AG-670-O09",2717408716,60001067,NA,NA,NA,7.027659,2.737116,0.917431,1.6490565,NA,NA,NA
"420","AG-670-O11",2717409363,60001067,NA,NA,NA,NA,NA,NA,0.725382,NA,NA,NA
